vm,num_cands,ws,ws_size,p_ws_size,diff_sc,condorcet_winner,election_id
Split Cycle,4,[2],1,25.0,False,True,ED-00021-00000004
Beat Path,4,[2],1,25.0,False,True,ED-00021-00000004
Minimax,4,[2],1,25.0,False,True,ED-00021-00000004
Copeland,4,[2],1,25.0,False,True,ED-00021-00000004
Uncovered Set,4,[2],1,25.0,False,True,ED-00021-00000004
GETCHA,4,[2],1,25.0,False,True,ED-00021-00000004
Split Cycle,22,[2],1,4.545454545454546,False,True,ED-00021-00000006
Beat Path,22,[2],1,4.545454545454546,False,True,ED-00021-00000006
Minimax,22,[2],1,4.545454545454546,False,True,ED-00021-00000006
Copeland,22,[2],1,4.545454545454546,False,True,ED-00021-00000006
Uncovered Set,22,[2],1,4.545454545454546,False,True,ED-00021-00000006
GETCHA,22,[2],1,4.545454545454546,False,True,ED-00021-00000006
Split Cycle,6,[3],1,16.666666666666664,False,True,ED-00021-00000010
Beat Path,6,[3],1,16.666666666666664,False,True,ED-00021-00000010
Minimax,6,[3],1,16.666666666666664,False,True,ED-00021-00000010
Copeland,6,[3],1,16.666666666666664,False,True,ED-00021-00000010
Uncovered Set,6,[3],1,16.666666666666664,False,True,ED-00021-00000010
GETCHA,6,[3],1,16.666666666666664,False,True,ED-00021-00000010
Split Cycle,7,[3],1,14.285714285714285,False,True,ED-00021-00000007
Beat Path,7,[3],1,14.285714285714285,False,True,ED-00021-00000007
Minimax,7,[3],1,14.285714285714285,False,True,ED-00021-00000007
Copeland,7,[3],1,14.285714285714285,False,True,ED-00021-00000007
Uncovered Set,7,[3],1,14.285714285714285,False,True,ED-00021-00000007
GETCHA,7,[3],1,14.285714285714285,False,True,ED-00021-00000007
Split Cycle,8,[3],1,12.5,False,True,ED-00019-00000001
Beat Path,8,[3],1,12.5,False,True,ED-00019-00000001
Minimax,8,[3],1,12.5,False,True,ED-00019-00000001
Copeland,8,[3],1,12.5,False,True,ED-00019-00000001
Uncovered Set,8,[3],1,12.5,False,True,ED-00019-00000001
